Armv8.5-Lin-G,CXX=g++
Armv8.5-Lin-L,CXX=clang++
G3-GCC-TBI,CXX=g++,enable_aarch64_tbi="yes"
G3-GCC-PA,CXX=g++,enable_aarch64_pa="yes"
G3-GCC-BTI,CXX=g++,enable_aarch64_bti="yes"
G3-GCC-MTE,CXX=g++,enable_aarch64_mte="yes"
G3-LLVM-TBI,CXX=clang++,enable_aarch64_tbi="yes"
G3-LLVM-PA,CXX=clang++,enable_aarch64_pa="yes"
G3-LLVM-BTI,CXX=clang++,enable_aarch64_bti="yes"
G3-LLVM-MTE,CXX=clang++,enable_aarch64_mte="yes"
G3-LLVM-ASan-full,CXX=clang++,enable_full_address_sanitizer="yes",enable_full_undefined_sanitizer="yes"
G3-GCC-ASan-full,CXX=g++,enable_full_address_sanitizer="yes",enable_full_undefined_sanitizer="yes"
